title,url,locations,article_text,REFINE LOCATION
"Police arrest two in connection with assault on Army officer, his friend in Madhya Pradesh",https://www.thehindu.com/news/national/madhya-pradesh/police-arrest-two-in-connection-with-assault-on-army-officer-his-friend-in-madhya-pradesh/article68633536.ece,"English, Indore on Wednesday","To enjoy additional benefits CONNECT WITH US Updated  - September 12, 2024 02:47 pm IST - Indore, Madhya Pradesh 
SP Hitika Vasal toldthat the incident occurred at the Army firing range in Indore on Wednesday (September 11, 2024). File
| Photo Credit: The Hindu
 “The police have arrested two people in connection with the assault on a young Army officer and his friend,” a police officer said. A young Army officer of the Military Headquarters of Warfare (Mhow) Infantry School, along with his frien...","Mhow, Indore"
Film director Ranjith appears before SIT in sexual harassment case,https://www.thehindu.com/news/national/kerala/film-director-ranjith-appears-before-sit/article68633255.ece,"English, Kadavanthra while auditioning for a role in one of his films, Kozhikode in which the Principal Sessions Court, Kochi on Thursday","To enjoy additional benefits CONNECT WITH US Updated  - September 12, 2024 01:43 pm IST - KOCHI 
Director Ranjith. File
| Photo Credit: The Hindu
 Director Ranjith appeared before the Special Investigation Team (SIT) probing the sexual harassment allegations levelled against members of the Malayalam film industry at the Coastal Police AIG, G Poonguzhali’s office in Kochi on Thursday (September 12, 2024) shortly after 11 a.m.  Ms. Poonguzhali is one of the investigation officers of SIT probing th...",Kozhikode
"Junior doctors in West Bengal continue 'cease work', sit-in over medic's rape-murder",https://www.thehindu.com/news/cities/kolkata/junior-doctors-in-west-bengal-continue-cease-work-sit-in-over-medics-rape-murder/article68633300.ece,"English, Kolkata","To enjoy additional benefits CONNECT WITH US Updated  - September 12, 2024 12:57 pm IST - Kolkata 
Kolkata: Junior doctors during their second day of ‘dharna’ over the R.G. Kar Hospital rape and murder incident, near Swasthya Bhawan, in Kolkata, Wednesday (September 11, 2024). File
| Photo Credit: PTI
 Junior doctors on Thursday (September 12, 2024) continued their sit-in outside the West Bengal Health Department’s office as well as their 'cease work' over the alleged rape and murder of a young ...","RG KAR Medical College, Kolkata"
Gauhati High Court to hear petition on custodial death of Assam rape accused,https://www.thehindu.com/news/national/gauhati-high-court-to-hear-petition-on-custodial-death-of-assam-rape-accused/article68632838.ece,English,"To enjoy additional benefits CONNECT WITH US Updated  - September 12, 2024 10:20 am IST - GUWAHATI 
Gauhati High Court. File
| Photo Credit: The Hindu
 GUWAHATI The Gauhati High Court has fixed September 13 as the date of hearing a petition on the custodial death of an accused in a gang rape case that triggered a backlash against migrant Muslims in some areas of eastern Assam. The police claimed Taffazul Islam, in handcuffs, drowned while trying to escape from their custody at the scene of the a...","Nagon District, Assam"
Man accused in over 50 theft cases arrested in Angamaly,https://www.thehindu.com/news/cities/Kochi/man-accused-in-over-50-theft-cases-arrested-in-angamaly/article68630014.ece,"Kozhikode in , Kozhikode last year, Kunnathunadu limits was allegedly sold in Ernakulam, Kozhikode, English, Angamaly","To enjoy additional benefits CONNECT WITH US  Published - September 12, 2024 01:18 am IST - KOCHI  A special squad led by Perumbavoor Assistant Superintendent of Police (ASP) arrested a man accused in over 50 theft cases and his aide from Angamaly on September 11 (Wednesday). The arrested is Sabu aka Spider Sabu, 53, of Sultan Bathery and Ajith, 30, of Kozhikode. They were allegedly plotting another theft in Angamaly. They were arrested in a case registered in connection with the alleged theft o...","Kunnathunadu, Kozhikode"
Labourer stabbed to death by inebriated men near Masoodpur flyover,https://www.thehindu.com/news/cities/Delhi/labourer-stabbed-to-death-by-inebriated-men-near-masoodpur-flyover/article68630813.ece,"English, Haryana","To enjoy additional benefits CONNECT WITH US  Published - September 12, 2024 12:08 am IST - New Delhi A labourer was stabbed to death by three men and left under the Masoodpur flyover in south-west Delhi, said the police on Wednesday. The incident came to light after a PCR call was received on Tuesday night regarding a dead body spotted under the flyover, an officer said. Upon physical examination, the shirt worn by the deceased was found to be bloodstained, with stab wounds prominently visible ...","Masoodpur, Delhi"
"Two Army officers attacked, their woman friend raped in M.P.",https://www.thehindu.com/news/national/madhya-pradesh/2-army-officers-attacked-their-female-friend-raped-by-miscreants-in-madhya-pradesh/article68631500.ece,"English, Madhya Pradesh, Mhow cantonment town","To enjoy additional benefits CONNECT WITH US Updated  - September 12, 2024 10:59 am IST - Mhow (MP) 
Image used for representational purpose.
| Photo Credit: Thulasi Kakkat
 Miscreants attacked two young Army officers and their two women friends and also raped one of them when they were out on a picnic in Madhya Pradesh's Indore district in the wee hours of Wednesday (September 11, 2024), police said. Badgonda police station incharge Lokendra Singh Hirore said the officers, aged 23 and 24, under...","Mhow, Indore"
Elderly woman murdered near Tirupattur town,https://www.thehindu.com/news/national/tamil-nadu/elderly-woman-murdered-near-tirupattur-town/article68630042.ece,"English, Vellore were roped, Tirupattur town for postmortem","To enjoy additional benefits CONNECT WITH US  Published - September 11, 2024 09:29 pm IST - TIRUPATTUR 
Tirupattur SP Shreya Gupta inspecting the crime spot where a 90-year-old woman was murdered in her thatched house at Athiyur village near Tirupattur town on Wednesday.
| Photo Credit: Special Arrangement
 A 90-year-old woman was murdered in her thatched house at Athiyur village near Tirupattur town on Wednesday.  Police said the deceased has been identified as K. Dhanabakiyam, a mother of six ...",Tirupattur
Two held for burglary in Vellore,https://www.thehindu.com/news/national/tamil-nadu/two-held-for-burglary-in-vellore/article68630032.ece,"Kaniyambadi village near Vellore town a few days ago, English, Kaniyambadi village remained locked a few days ago, Vellore","To enjoy additional benefits CONNECT WITH US  Published - September 11, 2024 09:29 pm IST - VELLORE 
Two persons were arrested by Vellore Taluk police on Wednesday for stealing four sovereigns of gold jewellery, silver objects and ₹10,000 cash in Kaniyambadi village near Vellore town a few days ago.
| Photo Credit: Special Arrangement
 Two persons were arrested by Vellore Taluk police on Wednesday for stealing four sovereigns of gold jewellery, silver objects and ₹10,000 cash in Kaniyambadi vill...","Kaniyambadi Village, Vellore"
Remarks in Walayar girls’ death case: proceedings against probe officer quashed,https://www.thehindu.com/news/cities/Kochi/remarks-in-walayar-girls-death-case-proceedings-against-former-probe-officer-quashed/article68631012.ece,"English, Walayar","To enjoy additional benefits CONNECT WITH US Updated  - September 11, 2024 10:22 pm IST - KOCHI The Kerala High Court on Wednesday quashed the criminal proceedings pending before the Palakkad special court for cases under the Protection of Children from Sexual Offences Act against M.J. Sojan, Superintendent of Police, Crime Branch, who investigated the death of two minor girls in Walayar. The cases pertained to alleged derogatory and false comments he had made about the girls during a conversati...",Walayar
